class_name,filename,feature,count,min,max,mean,std
FALLING,replay_2025-08-06_13-11-18.csv,accx,68,-0.9509391784667969,0.15761326253414154,-0.35715136005926656,0.2716732660316223
FALLING,replay_2025-08-06_13-11-18.csv,accy,68,-1.4057179689407349,0.037796832621097565,-0.7605359218466807,0.3560756095112451
FALLING,replay_2025-08-06_13-11-18.csv,accz,68,-0.0002042415289906785,2.2150859877001494e-05,-3.384892490783899e-05,6.853617052109666e-05
FALLING,replay_2025-08-06_13-11-18.csv,point_y,635,1.6733407974243164,3.5791397094726562,2.80456787019264,0.4126087034944273
FALLING,replay_2025-08-06_13-11-18.csv,point_z,635,-2.2662878036499023,1.5478134155273438,-0.8817644569817491,0.6048771337573392
FALLING,replay_2025-08-06_13-11-18.csv,point_snr,635,12.0,34.0,20.30314960629921,4.593948210278422
FALLING,replay_2025-08-06_13-15-29.csv,posx,82,-2.7333842922416807e-07,6.462622695835307e-05,3.1532951462528236e-06,1.162197167340782e-05
FALLING,replay_2025-08-06_13-15-29.csv,posy,82,1.7107287645339966,3.958028793334961,2.7772792941186486,0.3748993773134206
FALLING,replay_2025-08-06_13-15-29.csv,posz,82,-1.64915931224823,0.2165505439043045,-0.7801688315301407,0.3646405171153431
FALLING,replay_2025-08-06_13-15-29.csv,velx,82,-3.5479719372233376e-05,6.172139546833932e-05,8.072101284438846e-07,9.92471769253357e-06
FALLING,replay_2025-08-06_13-15-29.csv,vely,82,-1.6396549940109253,-0.09485600143671036,-0.8127482239974708,0.42471965331343875
FALLING,replay_2025-08-06_13-15-29.csv,velz,82,-1.3201276063919067,0.7906275987625122,-0.5882031451002127,0.41657508731870635
FALLING,replay_2025-08-06_13-15-29.csv,accx,82,-6.62480088067241e-05,2.634264717471524e-07,-4.23738197636473e-06,1.4502684983539681e-05
FALLING,replay_2025-08-06_13-15-29.csv,accy,82,-1.3445850610733032,-0.06932353973388672,-0.7120529375061756,0.3331131255471949
FALLING,replay_2025-08-06_13-15-29.csv,accz,82,-0.8539555668830872,0.17218969762325287,-0.3592692344653897,0.24787672039947453
FALLING,replay_2025-08-06_13-15-29.csv,point_y,724,1.6776323318481445,3.972172737121582,2.8148247392138064,0.42872291437173643
FALLING,replay_2025-08-06_13-15-29.csv,point_z,724,-2.1829605102539062,1.638650894165039,-0.9514481981814895,0.5348426393592185
FALLING,replay_2025-08-06_13-15-29.csv,point_snr,724,12.0,35.0,19.76243093922652,4.247482699659251
FALLING,replay_2025-08-06_13-18-48.csv,posx,118,-0.00012622939539141953,0.0075205592438578606,0.0005536656534632327,0.0018511341662066573
FALLING,replay_2025-08-06_13-18-48.csv,posy,118,1.7083910703659058,3.2382466793060303,2.685316564673084,0.38131394579533723
FALLING,replay_2025-08-06_13-18-48.csv,posz,118,-1.5783230066299438,-0.2671211063861847,-0.8976865756814763,0.34985787309593
FALLING,replay_2025-08-06_13-18-48.csv,velx,118,-0.0003601665375754237,0.031177567318081856,0.0023058706890980957,0.007681671132877758
FALLING,replay_2025-08-06_13-18-48.csv,vely,118,-1.6188701391220093,-0.17459845542907715,-0.8265916908443984,0.4030836104034735
FALLING,replay_2025-08-06_13-18-48.csv,velz,118,-1.4299503564834595,0.6590698957443237,-0.6053945963286748,0.3846227389459239
FALLING,replay_2025-08-06_13-18-48.csv,accx,118,-0.00021800042304676026,0.04115552827715874,0.002535317058961587,0.00857581504507029
FALLING,replay_2025-08-06_13-18-48.csv,accy,118,-1.1700973510742188,-0.1450006067752838,-0.658175877974195,0.26280596968607417
FALLING,replay_2025-08-06_13-18-48.csv,accz,118,-0.9302695393562317,0.5351232290267944,-0.32365951055692416,0.2550233424930688
FALLING,replay_2025-08-06_13-18-48.csv,point_y,1099,1.6940832138061523,3.8405656814575195,2.7785706888880917,0.45805536954096526
FALLING,replay_2025-08-06_13-18-48.csv,point_z,1099,-2.295970916748047,1.7963647842407227,-0.9814805611357893,0.537502575236507
FALLING,replay_2025-08-06_13-18-48.csv,point_snr,1099,12.0,32.5,19.88216560509554,4.1428776649270365
FALLING,replay_2025-08-06_13-26-09.csv,posx,111,-1.7320526838302612,0.2935628294944763,-0.7134524269012718,0.48136978981958584
FALLING,replay_2025-08-06_13-26-09.csv,posy,111,1.4667924642562866,3.0447185039520264,2.5971625270070255,0.4156624167089396
FALLING,replay_2025-08-06_13-26-09.csv,posz,111,-5.202587805008818e-10,1.9940362250281396e-08,1.159730562159015e-09,4.145043354682352e-09
FALLING,replay_2025-08-06_13-26-09.csv,velx,111,-1.7320544719696045,0.7127999067306519,-0.6554993617910523,0.541935716056541
FALLING,replay_2025-08-06_13-26-09.csv,vely,111,-1.567730188369751,-0.10857883095741272,-0.7314456647580808,0.35853045939842965
FALLING,replay_2025-08-06_13-26-09.csv,velz,111,-5.059356406045268e-11,8.236789739157757e-08,5.746536668927383e-09,1.964718577727568e-08
FALLING,replay_2025-08-06_13-26-09.csv,accx,111,-1.5050512552261353,0.373663067817688,-0.5055884018137649,0.41494982571083355
FALLING,replay_2025-08-06_13-26-09.csv,accy,111,-1.1179701089859009,0.20271435379981995,-0.5222416176452293,0.26222167769026455
FALLING,replay_2025-08-06_13-26-09.csv,accz,111,-9.450751813078195e-13,8.523361572088106e-08,4.927113168485269e-09,1.7179619075727194e-08
FALLING,replay_2025-08-06_13-26-09.csv,point_y,980,1.3679265975952148,3.924250602722168,2.6975647527344373,0.4469239260637129
FALLING,replay_2025-08-06_13-26-09.csv,point_z,980,-2.639293670654297,1.559615135192871,-0.813468378417346,0.6152162141065881
FALLING,replay_2025-08-06_13-26-09.csv,point_snr,980,12.0,34.5,20.661734693877552,5.111722726805036
FALLING,replay_2025-08-06_13-35-26.csv,posx,184,-0.00014695260324515402,0.0002256564039271325,1.232363575787539e-05,5.438224937729481e-05
FALLING,replay_2025-08-06_13-35-26.csv,posy,184,1.7102293968200684,3.335010528564453,2.6553939626268717,0.3786336076310221
FALLING,replay_2025-08-06_13-35-26.csv,posz,184,-1.5749375820159912,0.3640163838863373,-0.7082925423063621,0.45414243259268083
FALLING,replay_2025-08-06_13-35-26.csv,velx,184,-9.241957013728097e-05,0.0011076352093368769,6.145260893171638e-05,0.0002310528232383662
FALLING,replay_2025-08-06_13-35-26.csv,vely,184,-1.7274771928787231,0.06182577461004257,-0.701493026033226,0.4319713396464948
FALLING,replay_2025-08-06_13-35-26.csv,velz,184,-1.5951520204544067,1.2761515378952026,-0.5008710196808629,0.5893597762685545
FALLING,replay_2025-08-06_13-35-26.csv,accx,184,-0.00017206696793437004,0.0004658539255615324,1.384858282065802e-05,8.144062160948207e-05
FALLING,replay_2025-08-06_13-35-26.csv,accy,184,-1.4530725479125977,0.06307777762413025,-0.5877556496745219,0.33911689399889083
FALLING,replay_2025-08-06_13-35-26.csv,accz,184,-1.3170372247695923,0.689537525177002,-0.33165397013173153,0.3817055459417616
FALLING,replay_2025-08-06_13-35-26.csv,point_y,1686,1.5331506729125977,3.902435302734375,2.7373759772005455,0.4333233461852593
FALLING,replay_2025-08-06_13-35-26.csv,point_z,1686,-2.367854118347168,0.4527568817138672,-0.8517527071182414,0.5872687451136299
FALLING,replay_2025-08-06_13-35-26.csv,point_snr,1686,12.0,32.0,20.752075919335706,4.74234525459811
FALLING,replay_2025-08-06_13-48-34.csv,posx,182,-4.9149992264574394e-05,0.01116871740669012,0.0019492181351371404,0.0035936986261279843
FALLING,replay_2025-08-06_13-48-34.csv,posy,182,1.5955557823181152,3.262808322906494,2.5522171697773777,0.4495534877959259
FALLING,replay_2025-08-06_13-48-34.csv,posz,182,-1.6772053241729736,0.09932263940572739,-0.8224327916709276,0.4532033831742256
FALLING,replay_2025-08-06_13-48-34.csv,velx,182,-5.52045094082132e-05,0.03667905926704407,0.005574090256041239,0.010512380337721058
FALLING,replay_2025-08-06_13-48-34.csv,vely,182,-1.809261679649353,-0.17439860105514526,-0.9477973573810452,0.41947016156654754
FALLING,replay_2025-08-06_13-48-34.csv,velz,182,-1.9086288213729858,0.5650674700737,-0.7479610583018307,0.4864413797044871
FALLING,replay_2025-08-06_13-48-34.csv,accx,182,-2.7798583687399514e-05,0.03380743786692619,0.00410624308096962,0.008189735893840637
FALLING,replay_2025-08-06_13-48-34.csv,accy,182,-1.3637850284576416,0.3736116886138916,-0.6571735330233044,0.3237727393857898
FALLING,replay_2025-08-06_13-48-34.csv,accz,182,-1.3728532791137695,0.0879528820514679,-0.5502485762667525,0.32420938641033514
FALLING,replay_2025-08-06_13-48-34.csv,point_y,1530,1.636505126953125,3.8580894470214844,2.7279035717833278,0.47604946349744287
FALLING,replay_2025-08-06_13-48-34.csv,point_z,1530,-2.578139305114746,0.6315708160400391,-0.8951584498087565,0.5471772239235925
FALLING,replay_2025-08-06_13-48-34.csv,point_snr,1530,12.0,33.25,19.327614379084967,4.694548764222449
FALLING,replay_2025-08-06_13-52-50.csv,posx,330,-0.0129939503967762,0.006548908539116383,-0.00016106992451694725,0.0013355112944169888
FALLING,replay_2025-08-06_13-52-50.csv,posy,330,1.5200636386871338,3.0869736671447754,2.4770317966287787,0.3839618886102025
FALLING,replay_2025-08-06_13-52-50.csv,posz,330,-1.751458764076233,0.2402694970369339,-0.8384442597627639,0.3962287497579981
FALLING,replay_2025-08-06_13-52-50.csv,velx,330,-0.04715821519494057,0.04103098437190056,0.00018565614731979346,0.0054781312440871045
FALLING,replay_2025-08-06_13-52-50.csv,vely,330,-1.907400131225586,0.235709547996521,-0.7891792281333244,0.3943920481144617
FALLING,replay_2025-08-06_13-52-50.csv,velz,330,-1.9629740715026855,0.769748330116272,-0.6343795871700753,0.43366915475583645
FALLING,replay_2025-08-06_13-52-50.csv,accx,330,-0.003090841230005026,0.07109922170639038,0.0019882074613544664,0.011176918501791509
FALLING,replay_2025-08-06_13-52-50.csv,accy,330,-1.4536504745483398,0.923421323299408,-0.5233781002193802,0.32820837098411854
FALLING,replay_2025-08-06_13-52-50.csv,accz,330,-1.7255265712738037,0.22125214338302612,-0.41402831465908974,0.3142654730887306
FALLING,replay_2025-08-06_13-52-50.csv,point_y,2881,1.4036893844604492,3.876328468322754,2.6082828284054735,0.43192176063594184
FALLING,replay_2025-08-06_13-52-50.csv,point_z,2881,-2.4390220642089844,1.0010004043579102,-0.8923080968012705,0.5530620587183056
FALLING,replay_2025-08-06_13-52-50.csv,point_snr,2881,12.0,33.5,19.82714335300243,4.709577168767038
FALLING,replay_2025-08-06_14-08-54.csv,point_y,776,1.5943050384521484,3.8548707962036133,2.726942454416727,0.5201043747486473
FALLING,replay_2025-08-06_14-08-54.csv,point_z,776,-2.2902488708496094,0.7463693618774414,-0.9643546084767765,0.5379221199165269
FALLING,replay_2025-08-06_14-08-54.csv,point_snr,776,12.25,34.5,19.96230670103093,4.654366225667626
FALLING,replay_2025-08-06_14-11-54.csv,posx,118,-1.7003227472305298,0.21134357154369354,-0.7080454866133504,0.4672500847729565
FALLING,replay_2025-08-06_14-11-54.csv,posy,118,1.5643073320388794,3.268709421157837,2.6654617382308183,0.38229033374556315
FALLING,replay_2025-08-06_14-11-54.csv,posz,118,-0.008853325620293617,0.008813802152872086,-0.00025337477463127644,0.0019405447724609615
FALLING,replay_2025-08-06_14-11-54.csv,velx,118,-1.554894208908081,0.8691551685333252,-0.607436280792295,0.5605838556761755
FALLING,replay_2025-08-06_14-11-54.csv,vely,118,-1.8926373720169067,-0.2716071307659149,-0.9328835581318807,0.40160157649971767
FALLING,replay_2025-08-06_14-11-54.csv,velz,118,-0.09543183445930481,0.01373796071857214,-0.0038874144934626684,0.017807826967844352
FALLING,replay_2025-08-06_14-11-54.csv,accx,118,-1.4128973484039307,0.4258984923362732,-0.41779021962182755,0.36986750790738504
FALLING,replay_2025-08-06_14-11-54.csv,accy,118,-1.4880530834197998,0.006438042968511581,-0.707066490946306,0.3564555492778404
FALLING,replay_2025-08-06_14-11-54.csv,accz,118,-0.024731650948524475,0.06710081547498703,0.0025815690748649048,0.012711545596545809
FALLING,replay_2025-08-06_14-11-54.csv,point_y,990,1.5732049942016602,3.864884376525879,2.735499540964762,0.46129049844129943
FALLING,replay_2025-08-06_14-11-54.csv,point_z,990,-2.3217201232910156,1.2094974517822266,-0.8670304760788426,0.5830438836163665
FALLING,replay_2025-08-06_14-11-54.csv,point_snr,990,12.0,32.0,20.343434343434343,4.6499546346469955
FALLING,replay_2025-08-06_14-14-05.csv,posx,198,-1.6065077781677246,0.06272396445274353,-0.7552535698532757,0.4083571913768127
FALLING,replay_2025-08-06_14-14-05.csv,posy,198,1.5398883819580078,3.1570708751678467,2.472454856140445,0.41889870780680777
FALLING,replay_2025-08-06_14-14-05.csv,posz,198,-0.009748169220983982,0.00936032086610794,0.0020421682003837613,0.003713493743782397
FALLING,replay_2025-08-06_14-14-05.csv,velx,198,-1.713090419769287,0.6300755739212036,-0.7071903211657297,0.5114511366856709
FALLING,replay_2025-08-06_14-14-05.csv,vely,198,-2.061993360519409,-0.16843441128730774,-1.0870264450257474,0.44815617908975014
FALLING,replay_2025-08-06_14-14-05.csv,velz,198,-0.0977582037448883,0.02917656861245632,0.0038838428986585323,0.01596847585188668
FALLING,replay_2025-08-06_14-14-05.csv,accx,198,-1.5141469240188599,0.024570047855377197,-0.5630302112173251,0.3233308929365268
FALLING,replay_2025-08-06_14-14-05.csv,accy,198,-1.5855008363723755,-0.059800997376441956,-0.8583737988815163,0.33499777013383036
FALLING,replay_2025-08-06_14-14-05.csv,accz,198,-0.021421629935503006,0.06307972222566605,0.004786630600029805,0.009637135243249974
FALLING,replay_2025-08-06_14-14-05.csv,point_y,1625,1.394033432006836,3.6520957946777344,2.583482155433068,0.4581991895607982
FALLING,replay_2025-08-06_14-14-05.csv,point_z,1625,-2.329230308532715,0.3908872604370117,-0.9072867173414964,0.561403145135008
FALLING,replay_2025-08-06_14-14-05.csv,point_snr,1625,12.0,36.25,20.361538461538462,4.854472713430758
FALLING,replay_2025-08-06_14-17-57.csv,posx,147,-1.6100577116012573,0.08477175980806351,-0.8204452493006275,0.4639897446264926
FALLING,replay_2025-08-06_14-17-57.csv,posy,147,1.3763705492019653,3.462578535079956,2.3791474176912892,0.4694456352890881
FALLING,replay_2025-08-06_14-17-57.csv,posz,147,-0.00683721574023366,0.0464935265481472,0.00419527501147584,0.006927005855755935
FALLING,replay_2025-08-06_14-17-57.csv,velx,147,-1.9073638916015625,0.9156633615493774,-0.5987137704073977,0.6660571000272192
FALLING,replay_2025-08-06_14-17-57.csv,vely,147,-2.000016689300537,0.02897992730140686,-1.054855355245321,0.44244005036804224
FALLING,replay_2025-08-06_14-17-57.csv,velz,147,-0.07499022036790848,0.027329131960868835,0.0024056616218650732,0.019039487667044375
FALLING,replay_2025-08-06_14-17-57.csv,accx,147,-1.6490566730499268,0.6561170816421509,-0.4823748941824702,0.4402998626046651
FALLING,replay_2025-08-06_14-17-57.csv,accy,147,-1.3811850547790527,0.03450580686330795,-0.7744714902701224,0.32806842813384784
FALLING,replay_2025-08-06_14-17-57.csv,accz,147,-0.014789994806051254,0.025604942813515663,0.003696962549761307,0.007413368156309688
FALLING,replay_2025-08-06_14-17-57.csv,point_y,1172,1.3418197631835938,3.51870059967041,2.4741461862883063,0.4659963876700595
FALLING,replay_2025-08-06_14-17-57.csv,point_z,1172,-2.1125078201293945,0.3973245620727539,-0.9576166652575288,0.5422678440924329
FALLING,replay_2025-08-06_14-17-57.csv,point_snr,1172,12.0,34.25,19.729095563139932,4.593186900785059
FALLING,replay_2025-08-06_14-22-35.csv,posx,207,-1.8038158416748047,-0.07338154315948486,-1.0259115027200774,0.5102206473483182
FALLING,replay_2025-08-06_14-22-35.csv,posy,207,0.9771518111228943,3.2970938682556152,2.2008757902228315,0.681185953280022
FALLING,replay_2025-08-06_14-22-35.csv,posz,207,-0.014650126919150352,0.009900389239192009,0.00022204145536776202,0.002855027738943901
FALLING,replay_2025-08-06_14-22-35.csv,velx,207,-1.7681416273117065,0.9183732271194458,-0.5851817233982869,0.567224083791362
FALLING,replay_2025-08-06_14-22-35.csv,vely,207,-2.0718796253204346,0.31775805354118347,-0.9385100957636096,0.5859707064383457
FALLING,replay_2025-08-06_14-22-35.csv,velz,207,-0.09954319149255753,0.03131174296140671,-0.0011456621910138594,0.016299095888120705
FALLING,replay_2025-08-06_14-22-35.csv,accx,207,-1.3769488334655762,0.5016719102859497,-0.3726733288399263,0.3940707371214571
FALLING,replay_2025-08-06_14-22-35.csv,accy,207,-1.498512625694275,0.2505323886871338,-0.6251874100011976,0.41079338394554893
FALLING,replay_2025-08-06_14-22-35.csv,accz,207,-0.029371827840805054,0.02646884135901928,0.0009934929163756413,0.005733392997926062
FALLING,replay_2025-08-06_14-22-35.csv,point_y,1621,1.4104843139648438,3.851652145385742,2.5660311418282697,0.49501840133620295
FALLING,replay_2025-08-06_14-22-35.csv,point_z,1621,-2.3163557052612305,1.5009641647338867,-0.9453935729067389,0.550415722977321
FALLING,replay_2025-08-06_14-22-35.csv,point_snr,1621,12.0,33.5,19.720080197409008,4.590380259313179
FALLING,replay_2025-08-06_14-28-35.csv,posx,12,-1.5284346342086792,-0.060782548040151596,-0.787739424345394,0.5206383193399508
FALLING,replay_2025-08-06_14-28-35.csv,posy,12,1.4716683626174927,2.983574867248535,2.3024169902006784,0.5188519589515005
FALLING,replay_2025-08-06_14-28-35.csv,posz,12,0.0024139885790646076,0.0064797066152095795,0.00444969783226649,0.0012270300960597216
FALLING,replay_2025-08-06_14-28-35.csv,velx,12,-1.7035428285598755,0.017225977033376694,-1.0063184403503935,0.6081412709434161
FALLING,replay_2025-08-06_14-28-35.csv,vely,12,-2.026589870452881,-0.5620815753936768,-1.3388863702615101,0.5457003294106033
FALLING,replay_2025-08-06_14-28-35.csv,velz,12,0.023363202810287476,0.026484491303563118,0.02482533051321904,0.000945101671342203
FALLING,replay_2025-08-06_14-28-35.csv,accx,12,-1.3035026788711548,-0.5008257627487183,-0.9310087611277899,0.24893706155382608
FALLING,replay_2025-08-06_14-28-35.csv,accy,12,-1.41000497341156,-0.3685356676578522,-0.9486461530129114,0.37939101385533347
FALLING,replay_2025-08-06_14-28-35.csv,accz,12,0.022345494478940964,0.045418065041303635,0.0329798796835045,0.0074777910680039195
FALLING,replay_2025-08-06_14-28-35.csv,point_y,90,1.4677047729492188,3.2258033752441406,2.429823080698649,0.5162154347649262
FALLING,replay_2025-08-06_14-28-35.csv,point_z,90,-2.110719680786133,0.17702579498291016,-0.8947094281514486,0.5755870195971984
FALLING,replay_2025-08-06_14-28-35.csv,point_snr,90,12.25,29.5,20.183333333333334,5.062086745821551
FALLING,replay_2025-08-06_14-34-27.csv,posx,227,-0.0005153551464900374,0.0002642765175551176,-2.268113229190305e-06,4.99083860582192e-05
FALLING,replay_2025-08-06_14-34-27.csv,posy,227,1.7615381479263306,3.28342342376709,2.6475495430866527,0.3799586654749204
FALLING,replay_2025-08-06_14-34-27.csv,posz,227,-1.581079125404358,0.4594919681549072,-0.9155843012477989,0.417827440478106
FALLING,replay_2025-08-06_14-34-27.csv,velx,227,-4.824735879083164e-05,0.0011827577836811543,4.4628176922548145e-05,0.00021644239678470493
FALLING,replay_2025-08-06_14-34-27.csv,vely,227,-1.6438153982162476,-0.14348506927490234,-0.8854825337158951,0.4011583533176806
FALLING,replay_2025-08-06_14-34-27.csv,velz,227,-1.476645827293396,0.8825934529304504,-0.6427430516428885,0.43803036462171074
FALLING,replay_2025-08-06_14-34-27.csv,accx,227,-1.3436472727335058e-05,0.0006963668274693191,2.9009772197773277e-05,0.00012291485626587682
FALLING,replay_2025-08-06_14-34-27.csv,accy,227,-1.2242400646209717,0.0,-0.6641713982767996,0.295544591759101
FALLING,replay_2025-08-06_14-34-27.csv,accz,227,-1.0504168272018433,0.20153674483299255,-0.413357596138763,0.2571521273285347
FALLING,replay_2025-08-06_14-34-27.csv,point_y,1929,1.674056053161621,3.7490129470825195,2.6436866164022064,0.4635276637391167
FALLING,replay_2025-08-06_14-34-27.csv,point_z,1929,-2.4268627166748047,0.17774105072021484,-1.0270677495336458,0.45824933241372556
FALLING,replay_2025-08-06_14-34-27.csv,point_snr,1929,12.0,30.5,19.438569206842924,4.010627435533196
FALLING,replay_2025-08-06_14-41-11.csv,posx,115,-0.00031661282991990447,0.008021986111998558,0.0006720568394936468,0.0015761703542799708
FALLING,replay_2025-08-06_14-41-11.csv,posy,115,1.7258703708648682,3.140293598175049,2.4947697566903155,0.4090900023562814
FALLING,replay_2025-08-06_14-41-11.csv,posz,115,-1.5675859451293945,1.0239064693450928,-0.8401190788201663,0.5551696899282251
FALLING,replay_2025-08-06_14-41-11.csv,velx,115,-0.0014347594697028399,0.01861000247299671,0.001818721154171909,0.005001816368724717
FALLING,replay_2025-08-06_14-41-11.csv,vely,115,-1.6091707944869995,-0.02739068493247032,-0.917661599782498,0.4237183304288472
FALLING,replay_2025-08-06_14-41-11.csv,velz,115,-1.3186049461364746,1.2046442031860352,-0.47090605989746426,0.6764056755845232
FALLING,replay_2025-08-06_14-41-11.csv,accx,115,-0.0027501790318638086,0.02942107804119587,0.0017293976643363476,0.00616219065690516
FALLING,replay_2025-08-06_14-41-11.csv,accy,115,-1.4381718635559082,0.0,-0.6678478853858035,0.30659502900907537
FALLING,replay_2025-08-06_14-41-11.csv,accz,115,-0.9181528687477112,0.6961753964424133,-0.3550476640462875,0.3407556898476092
FALLING,replay_2025-08-06_14-41-11.csv,point_y,959,1.571059226989746,3.7375688552856445,2.5568360208346275,0.4616426312539241
FALLING,replay_2025-08-06_14-41-11.csv,point_z,959,-2.296328544616699,0.32258033752441406,-1.0261369074721034,0.4921955015759688
FALLING,replay_2025-08-06_14-41-11.csv,point_snr,959,12.0,32.0,19.69890510948905,4.480463483208393
FALLING,replay_2025-08-06_14-45-09.csv,posx,42,-1.4625009298324585,0.0019259005784988403,-0.7368393244133109,0.41431970510521143
FALLING,replay_2025-08-06_14-45-09.csv,posy,42,2.1972553730010986,3.1494646072387695,2.756791671117147,0.28736878458704784
FALLING,replay_2025-08-06_14-45-09.csv,posz,42,-0.008015202358365059,0.05293562635779381,0.004324502413885192,0.013397434862670846
FALLING,replay_2025-08-06_14-45-09.csv,velx,42,-1.6251966953277588,0.6126233339309692,-0.7641331186251981,0.5882936456837656
FALLING,replay_2025-08-06_14-45-09.csv,vely,42,-1.4394290447235107,-0.2302504926919937,-0.8671307248019037,0.35890208697739595
FALLING,replay_2025-08-06_14-45-09.csv,velz,42,-0.10362780094146729,5.251246693660505e-05,-0.013501867851894792,0.03142907118171246
FALLING,replay_2025-08-06_14-45-09.csv,accx,42,-1.4536405801773071,0.06933529675006866,-0.5677409672533118,0.3915904804367039
FALLING,replay_2025-08-06_14-45-09.csv,accy,42,-1.2337169647216797,0.0,-0.6591117293352172,0.32792795418668785
FALLING,replay_2025-08-06_14-45-09.csv,accz,42,-0.03019564412534237,0.00020585684978868812,-0.003162875499622604,0.007922804372657336
FALLING,replay_2025-08-06_14-45-09.csv,point_y,371,1.7781257629394531,3.7679672241210938,2.7139752380288837,0.49804936638580327
FALLING,replay_2025-08-06_14-45-09.csv,point_z,371,-2.19118595123291,0.21135807037353516,-1.016469014622773,0.4400588391307192
FALLING,replay_2025-08-06_14-45-09.csv,point_snr,371,12.0,27.0,19.08490566037736,3.6061401185259503
FALLING,replay_2025-08-06_15-11-52.csv,posx,163,-1.5574753284454346,-0.1059999018907547,-0.8452942963758129,0.38340455943790736
FALLING,replay_2025-08-06_15-11-52.csv,posy,163,1.7851121425628662,3.2349462509155273,2.629487110793225,0.38926450150857883
FALLING,replay_2025-08-06_15-11-52.csv,posz,163,-0.015089806169271469,0.004162130877375603,-0.0003716593014308049,0.0023936689738295403
FALLING,replay_2025-08-06_15-11-52.csv,velx,163,-1.8155052661895752,-0.0339522585272789,-0.8263786593280686,0.43628937766584114
FALLING,replay_2025-08-06_15-11-52.csv,vely,163,-1.7441208362579346,-0.2340201735496521,-1.0184134956152162,0.40623280531719325
FALLING,replay_2025-08-06_15-11-52.csv,velz,163,-0.0888172909617424,0.027598416432738304,-0.0013370924961487321,0.01174853357265357
FALLING,replay_2025-08-06_15-11-52.csv,accx,163,-1.2126853466033936,0.11529936641454697,-0.5081851494504265,0.2991576810481849
FALLING,replay_2025-08-06_15-11-52.csv,accy,163,-1.3439885377883911,0.2930399477481842,-0.7450922694674299,0.3056502030365798
FALLING,replay_2025-08-06_15-11-52.csv,accz,163,-0.025198766961693764,0.058601584285497665,0.0023987626835881557,0.01179733336749283
FALLING,replay_2025-08-06_15-11-52.csv,point_y,1400,1.6433000564575195,3.7947893142700195,2.7597856521606445,0.4910520677441636
FALLING,replay_2025-08-06_15-11-52.csv,point_z,1400,-2.1239519119262695,1.761317253112793,-0.8996233769825527,0.561101702633631
FALLING,replay_2025-08-06_15-11-52.csv,point_snr,1400,12.0,34.5,19.59107142857143,4.509910784107846
FALLING,replay_2025-08-06_15-16-06.csv,posx,107,-2.5763889425434172e-05,0.009335110895335674,0.0007930752778464789,0.002431569261673364
FALLING,replay_2025-08-06_15-16-06.csv,posy,107,1.9078402519226074,3.229295253753662,2.714969982610685,0.33820598038571664
FALLING,replay_2025-08-06_15-16-06.csv,posz,107,-1.4565635919570923,0.17842112481594086,-0.6935184226136342,0.4015072391100717
FALLING,replay_2025-08-06_15-16-06.csv,velx,107,-0.0002839312073774636,0.03672138974070549,0.0028601104662910356,0.009005734182470446
FALLING,replay_2025-08-06_15-16-06.csv,vely,107,-1.7224987745285034,-0.16510798037052155,-0.8123403653920254,0.36053426913720926
FALLING,replay_2025-08-06_15-16-06.csv,velz,107,-1.7678704261779785,1.4408385753631592,-0.4959757191555522,0.6011770494333948
FALLING,replay_2025-08-06_15-16-06.csv,accx,107,-0.0003317796508781612,0.0414714515209198,0.0027304564701612754,0.008870703774738656
FALLING,replay_2025-08-06_15-16-06.csv,accy,107,-1.2303346395492554,0.05421213060617447,-0.5555091708480755,0.29052206975583345
FALLING,replay_2025-08-06_15-16-06.csv,accz,107,-1.7375620603561401,0.6128613352775574,-0.38364099944445573,0.42479998854955237
FALLING,replay_2025-08-06_15-16-06.csv,point_y,905,1.567840576171875,3.9031505584716797,2.756493657992031,0.46349788254257723
FALLING,replay_2025-08-06_15-16-06.csv,point_z,905,-2.075314521789551,1.6611814498901367,-0.9127528627933059,0.5520663215530944
FALLING,replay_2025-08-06_15-16-06.csv,point_snr,905,12.0,31.25,19.649723756906077,4.50723328189161
FALLING,results_falling_DYLAN_171228.csv,posy,230,2.63,3.06,2.7860434782608694,0.08474769626771164
FALLING,results_falling_DYLAN_171228.csv,posz,230,-1.6,0.56,-0.8826956521739131,0.5571430567038149
FALLING,results_falling_DYLAN_171228.csv,vely,230,-0.58,0.35,-0.11960869565217391,0.1917909276383678
FALLING,results_falling_DYLAN_171228.csv,velz,230,-1.74,-0.25,-0.8647826086956522,0.39012227252956155
FALLING,results_falling_DYLAN_171228.csv,accy,230,-0.73,0.51,-0.2068695652173913,0.26238493202160995
FALLING,results_falling_DYLAN_171228.csv,accz,230,-1.41,0.61,-0.3183043478260869,0.43162805392793707
FALLING,results_falling_DYLAN_171228.csv,point_y,2442,2.27,4.01,3.0762407862407866,0.45937619741616453
FALLING,results_falling_DYLAN_171228.csv,point_z,2442,-1.96,2.22,-0.8585421785421785,0.44743925605674145
FALLING,results_falling_DYLAN_171228.csv,point_snr,2442,4.0,32.25,13.950757575757576,6.528512437860879
FALLING,results_falling_ED_162153.csv,posy,26,2.54,2.92,2.7365384615384616,0.12288025151755569
FALLING,results_falling_ED_162153.csv,posz,26,-1.26,0.19,-0.735,0.48348295650495193
FALLING,results_falling_ED_162153.csv,vely,26,-0.2,0.24,0.01769230769230769,0.12890985796008753
